Company,Website,Phone,Address,Email,Team Page,Person 1,Job 1,Person 2,Job 2,Person 3,Job 3

Wetpaint,"=HYPERLINK(""http://wetpaint-inc.com"")",206.859.6300,270 Lafayette Street Suite 505 New York,[email],"=HYPERLINK(""https://www.google.com/search?q='management+team'+wetpaint"")",Michael Howell,"Co-Founder and VP, Social and Audience Development",Ben Elowitz,Co-Founder/CEO/Board of Directors,Rob Grady,COO/Board of Directors
Viacom,"=HYPERLINK(""http://www.viacom.com"")",(212) 258-6000,1515 Broadway  New York,"","=HYPERLINK(""https://www.google.com/search?q='management+team'+viacom"")",Philippe Dauman,"President, CEO",Thomas Dooley,"Senior Exec. VP, Chief Admin. Officer, CFO",Scott Saperstein,"VP, Business Development"
Facebook,"=HYPERLINK(""http://facebook.com"")","",340 Madison Ave  New York,"","=HYPERLINK(""https://www.google.com/search?q='management+team'+facebook"")",Mark Zuckerberg,"Founder and CEO, Board Of Directors",David Ebersman,CFO,Sheryl Sandberg,COO
Zwinky,"=HYPERLINK(""http://www.zwinky.com"")","","One North Lexington, 9th Floor White Plains New York","","=HYPERLINK(""https://www.google.com/search?q='management+team'+zwinky"")",Dorcas Casey,owner,,,,
HeadStrong Brain Gym,"=HYPERLINK(""http://www.headstrongbrain.com"")",212 210 759,  New York,[email],"=HYPERLINK(""https://www.google.com/search?q='management+team'+headstrong-brain-gym"")",,,,,,
Uncle Sam's New York LLC,"=HYPERLINK(""http://unclesamsnewyork.com"")",212-888-8769,75 Maiden Ln #222  New York,[email],"=HYPERLINK(""https://www.google.com/search?q='management+team'+uncle-sams-new-york-llc"")",,,,,,
Philo Media,"=HYPERLINK("""")",424-243-5389,86 Chambers Street Suite 704 New York,"","=HYPERLINK(""https://www.google.com/search?q='management+team'+philo-media"")",David Levy,President,,,,
EmergingCast,"=HYPERLINK("""")",,  New York,,"=HYPERLINK(""https://www.google.com/search?q='management+team'+emergingcast"")",Damian Voltes,CEO,,,,
